0_MainRank-Duration_s,0_MainRank-Bandwidth_Gb/s
1.3e-06,0.393846154
1.335e-06,0.383520603
1.245e-06,0.411244959
1.275e-06,0.401568621
1.32e-06,0.387878776
1.3e-06,0.393846154
1.385e-06,0.3696751
1.33e-06,0.38496241
1.275e-06,0.401568621
1.295e-06,0.395366818
1.28e-06,0.400000006
1.34e-06,0.382089555
1.24e-06,0.412903249
1.31e-06,0.390839696
1.255e-06,0.407968104
1.28e-06,0.400000006
1.33e-06,0.38496241
1.415e-06,0.361837447
1.295e-06,0.395366818
1.27e-06,0.403149605
1.445e-06,0.354325265
1.27e-06,0.403149605
1.25e-06,0.409600019
1.35e-06,0.379259259
1.235e-06,0.414574891
1.245e-06,0.411244959
1.28e-06,0.400000006
1.335e-06,0.383520603
1.41e-06,0.363120586
1.275e-06,0.401568621
1.245e-06,0.411244959
1.25e-06,0.409600019
1.285e-06,0.39844355
1.29e-06,0.396899223
1.35e-06,0.379259259
1.38e-06,0.371014506
1.305e-06,0.392337173
1.32e-06,0.387878776
1.27e-06,0.403149605
1.245e-06,0.411244959
1.29e-06,0.396899223
1.25e-06,0.409600019
1.31e-06,0.390839696
1.25e-06,0.409600019
1.265e-06,0.404743075
1.28e-06,0.400000006
1.285e-06,0.39844355
1.355e-06,0.377859771
1.33e-06,0.38496241
1.275e-06,0.401568621
1.25e-06,0.409600019
1.265e-06,0.404743075
1.23e-06,0.416260183
1.42e-06,0.360563397
1.23e-06,0.416260183
1.265e-06,0.404743075
1.27e-06,0.403149605
1.235e-06,0.414574891
1.255e-06,0.407968104
1.29e-06,0.396899223
1.255e-06,0.407968104
1.26e-06,0.406349212
1.28e-06,0.400000006
1.26e-06,0.406188041
1.295e-06,0.395366818
1.295e-06,0.395366818
1.215e-06,0.421399176
1.43e-06,0.358041972
1.46e-06,0.350684941
1.295e-06,0.395366818
1.275e-06,0.401568621
1.225e-06,0.417959183
1.26e-06,0.406349212
1.225e-06,0.417959183
1.28e-06,0.400000006
1.425e-06,0.359298229
1.255e-06,0.407968104
1.255e-06,0.407968104
1.24e-06,0.412903249
1.355e-06,0.377859771
1.275e-06,0.401568621
1.33e-06,0.38496241
1.18e-06,0.4338983
1.22e-06,0.419672161
1.465e-06,0.34948805
1.23e-06,0.416260183
1.28e-06,0.400000006
1.245e-06,0.411244959
1.205e-06,0.42489627
1.305e-06,0.392337173
1.285e-06,0.39844355
1.31e-06,0.390839696
1.235e-06,0.414574891
1.365e-06,0.375091583
1.255e-06,0.407968104
1.39e-06,0.36834532
1.28e-06,0.400000006
1.245e-06,0.411244959
1.225e-06,0.417959183
1.23e-06,0.416260183
1.25e-06,0.409600019
1.255e-06,0.407968104
1.23e-06,0.416260183
1.225e-06,0.417959183
1.32e-06,0.387878776
1.35e-06,0.379259259
1.26e-06,0.406349212
1.455e-06,0.351890057
1.235e-06,0.414574891
1.26e-06,0.406349212
1.28e-06,0.400000006
1.235e-06,0.414574891
1.265e-06,0.404743075
1.495e-06,0.342474908
1.26e-06,0.406349212
1.245e-06,0.411244959
1.435e-06,0.356794447
1.38e-06,0.371014506
1.255e-06,0.407968104
1.275e-06,0.401568621
1.26e-06,0.406349212
1.38e-06,0.371014506
1.255e-06,0.407968104
1.265e-06,0.404743075
1.275e-06,0.401568621
1.255e-06,0.407968104
1.23e-06,0.416260183
1.37e-06,0.373722643
1.46e-06,0.350684941
1.36e-06,0.376470566
1.265e-06,0.404743075
1.205e-06,0.42489627
1.221e-06,0.419500172
1.21e-06,0.423140466
1.26e-06,0.406349212
1.245e-06,0.411244959
1.225e-06,0.417959183
1.265e-06,0.404743075
1.22e-06,0.419672161
1.285e-06,0.39844355
1.42e-06,0.360563397
1.295e-06,0.395366818
1.295e-06,0.395366818
1.24e-06,0.412903249
1.35e-06,0.379259259
1.43e-06,0.358041972
1.245e-06,0.411244959
1.235e-06,0.414574891
1.265e-06,0.404743075
1.445e-06,0.354325265
1.245e-06,0.411244959
1.295e-06,0.395366818
1.28e-06,0.400000006
1.38e-06,0.371014506
1.3e-06,0.393846154
1.24e-06,0.412903249
1.185e-06,0.432067513
1.285e-06,0.39844355
1.275e-06,0.401568621
1.515e-06,0.337953806
1.28e-06,0.400000006
1.28e-06,0.400000006
1.395e-06,0.367025077
1.465e-06,0.34948805
1.32e-06,0.387878776
1.3e-06,0.393846154
1.325e-06,0.386415094
1.265e-06,0.404743075
1.44e-06,0.355555564
1.475e-06,0.347118646
1.26e-06,0.406349212
1.265e-06,0.404743075
1.265e-06,0.404743075
1.325e-06,0.386415094
1.365e-06,0.375091583
1.3e-06,0.393846154
1.265e-06,0.404743075
1.305e-06,0.392337173
1.28e-06,0.400000006
1.305e-06,0.392337173
1.32e-06,0.387878776
1.44e-06,0.355555564
1.35e-06,0.379259259
1.28e-06,0.400000006
1.36e-06,0.376470566
1.3e-06,0.393846154
1.25e-06,0.409600019
1.275e-06,0.401568621
1.295e-06,0.395366818
1.255e-06,0.407968104
1.365e-06,0.375091583
1.3e-06,0.393846154
1.37e-06,0.373722643
1.295e-06,0.395366818
1.29e-06,0.396899223
1.345e-06,0.380669147
1.46e-06,0.350684941
1.33e-06,0.38496241
1.39e-06,0.36834532
1.405e-06,0.364412814
1.4e-06,0.365714282
1.375e-06,0.372363627
1.33e-06,0.38496241
1.245e-06,0.411244959
1.49e-06,0.343624145
1.295e-06,0.395366818
1.345e-06,0.380669147
1.29e-06,0.396899223
1.4e-06,0.365714282
1.32e-06,0.387878776
1.32e-06,0.387878776
1.345e-06,0.380669147
1.3e-06,0.393846154
1.36e-06,0.376470566
1.325e-06,0.386415094
1.32e-06,0.387878776
1.35e-06,0.379259259
1.41e-06,0.363120586
1.285e-06,0.39844355
1.29e-06,0.396899223
1.305e-06,0.39218691
1.31e-06,0.390839696
1.43e-06,0.358041972
1.39e-06,0.36834532
1.335e-06,0.383520603
1.31e-06,0.390839696
1.37e-06,0.373722643
1.36e-06,0.376470566
1.48e-06,0.345945925
1.36e-06,0.376470566
1.235e-06,0.414574891
1.3e-06,0.393846154
1.35e-06,0.379259259
1.34e-06,0.382089555
1.305e-06,0.392337173
1.26e-06,0.406349212
1.3e-06,0.393846154
1.305e-06,0.392337173
1.41e-06,0.363120586
1.515e-06,0.337953806
1.32e-06,0.387878776
1.5e-06,0.34133333
1.275e-06,0.401568621
1.285e-06,0.39844355
1.685e-06,0.303857565
1.48e-06,0.345945925
1.275e-06,0.401568621
1.305e-06,0.392337173
1.36e-06,0.376470566
1.35e-06,0.379259259
1.305e-06,0.392337173
1.35e-06,0.379259259
1.31e-06,0.390839696
1.335e-06,0.383520603
1.365e-06,0.375091583
1.345e-06,0.380669147
1.35e-06,0.379259259
1.31e-06,0.390839696
1.29e-06,0.396899223
1.315e-06,0.389353633
1.265e-06,0.404743075
1.29e-06,0.396899223
1.33e-06,0.38496241
1.31e-06,0.390839696
1.39e-06,0.36834532
1.345e-06,0.380669147
1.295e-06,0.395366818
1.285e-06,0.39844355
1.31e-06,0.390839696
1.425e-06,0.359298229
1.415e-06,0.361837447
1.29e-06,0.396899223
1.28e-06,0.400000006
1.29e-06,0.396899223
1.31e-06,0.390839696
1.4e-06,0.365714282
1.42e-06,0.360563397
1.305e-06,0.392337173
1.31e-06,0.390839696
1.28e-06,0.400000006
1.515e-06,0.337953806
1.3e-06,0.393846154
1.255e-06,0.407968104
1.245e-06,0.411244959
1.44e-06,0.355555564
1.365e-06,0.375091583
1.305e-06,0.39218691
1.19e-06,0.430252075
1.295e-06,0.395366818
1.265e-06,0.404743075
1.33e-06,0.38496241
1.32e-06,0.387878776
1.26e-06,0.406349212
1.33e-06,0.38496241
1.345e-06,0.380669147
1.435e-06,0.356794447
1.355e-06,0.377859771
1.36e-06,0.376470566
1.385e-06,0.3696751
1.26e-06,0.406349212
1.435e-06,0.356794447
1.32e-06,0.387878776
1.275e-06,0.401568621
1.27e-06,0.403149605
1.33e-06,0.38496241
1.3e-06,0.393846154
1.28e-06,0.400000006
1.295e-06,0.395366818
1.33e-06,0.38496241
1.3e-06,0.393846154
1.405e-06,0.364412814
1.255e-06,0.407968104
1.39e-06,0.36834532
1.31e-06,0.390839696
1.32e-06,0.387878776
1.205e-06,0.42489627
1.47e-06,0.348299325
1.38e-06,0.371014506
1.285e-06,0.39844355
1.33e-06,0.38496241
1.29e-06,0.396899223
1.275e-06,0.401568621
1.32e-06,0.387878776
1.285e-06,0.39844355
1.315e-06,0.389353633
1.29e-06,0.396899223
1.325e-06,0.386415094
1.43e-06,0.358041972
1.315e-06,0.389353633
1.345e-06,0.380669147
1.29e-06,0.396899223
1.36e-06,0.376470566
1.36e-06,0.376470566
1.285e-06,0.39844355
1.395e-06,0.367025077
1.305e-06,0.392337173
1.35e-06,0.379259259
1.255e-06,0.407968104
1.3e-06,0.393846154
1.305e-06,0.392337173
1.525e-06,0.335737705
1.295e-06,0.395366818
1.325e-06,0.386415094
1.355e-06,0.377859771
1.315e-06,0.389353633
1.42e-06,0.360563397
1.31e-06,0.390839696
1.43e-06,0.358041972
1.37e-06,0.373722643
1.335e-06,0.383520603
1.475e-06,0.347118646
1.32e-06,0.387878776
1.435e-06,0.356794447
1.42e-06,0.360436469
1.4e-06,0.365714282
1.39e-06,0.36834532
1.39e-06,0.36834532
1.245e-06,0.411244959
1.33e-06,0.38496241
1.37e-06,0.373722643
1.325e-06,0.386415094
1.475e-06,0.347118646
1.265e-06,0.404743075
1.295e-06,0.395366818
1.325e-06,0.386415094
1.395e-06,0.367025077
1.27e-06,0.403149605
1.41e-06,0.363120586
1.415e-06,0.361837447
1.275e-06,0.401568621
1.34e-06,0.382089555
1.3e-06,0.393846154
1.31e-06,0.390839696
1.305e-06,0.392337173
1.6e-06,0.319999993
1.32e-06,0.387878776
1.34e-06,0.382089555
1.29e-06,0.396899223
1.29e-06,0.396899223
1.275e-06,0.401568621
1.375e-06,0.372363627
1.29e-06,0.396899223
1.3e-06,0.393846154
1.375e-06,0.372363627
1.475e-06,0.347118646
1.375e-06,0.372363627
1.31e-06,0.390839696
1.485e-06,0.34478116
1.42e-06,0.360563397
1.335e-06,0.383520603
1.345e-06,0.380669147
1.295e-06,0.395366818
1.36e-06,0.376470566
1.42e-06,0.360563397
1.3e-06,0.393846154
1.265e-06,0.404743075
1.31e-06,0.390839696
1.3e-06,0.393846154
1.26e-06,0.406349212
1.45e-06,0.353103459
1.535e-06,0.333550483
1.27e-06,0.403149605
1.305e-06,0.392337173
1.29e-06,0.396899223
1.395e-06,0.367025077
1.29e-06,0.396899223
1.275e-06,0.401568621
1.265e-06,0.404743075
1.355e-06,0.377859771
1.67e-06,0.306586832
1.38e-06,0.371014506
1.255e-06,0.407968104
1.475e-06,0.347118646
1.33e-06,0.38496241
1.295e-06,0.395366818
1.26e-06,0.406349212
1.315e-06,0.389353633
1.255e-06,0.407968104
1.29e-06,0.396899223
1.365e-06,0.374954224
1.305e-06,0.392337173
1.31e-06,0.390839696
1.33e-06,0.38496241
1.42e-06,0.360563397
1.37e-06,0.373722643
1.345e-06,0.380669147
1.39e-06,0.36834532
1.275e-06,0.401568621
1.46e-06,0.350684941
1.27e-06,0.403149605
1.44e-06,0.355555564
1.27e-06,0.403149605
1.305e-06,0.392337173
1.24e-06,0.412903249
1.32e-06,0.387878776
1.295e-06,0.395366818
1.46e-06,0.350684941
1.29e-06,0.396899223
1.305e-06,0.392337173
1.505e-06,0.340199322
1.72e-06,0.297674417
1.34e-06,0.382089555
1.285e-06,0.39844355
1.225e-06,0.417959183
1.33e-06,0.38496241
1.545e-06,0.331391573
1.31e-06,0.390839696
1.37e-06,0.373722643
1.355e-06,0.377859771
1.27e-06,0.403149605
1.325e-06,0.386415094
1.33e-06,0.38496241
1.305e-06,0.392337173
1.26e-06,0.406349212
1.275e-06,0.401568621
1.43e-06,0.358041972
1.33e-06,0.38496241
1.36e-06,0.376470566
1.275e-06,0.401568621
1.275e-06,0.401568621
1.29e-06,0.396899223
1.345e-06,0.380669147
1.44e-06,0.355555564
1.33e-06,0.38496241
1.36e-06,0.376470566
1.495e-06,0.342474908
1.295e-06,0.395366818
1.295e-06,0.395366818
1.22e-06,0.419672161
1.32e-06,0.387878776
1.31e-06,0.390839696
1.36e-06,0.376470566
1.275e-06,0.401568621
1.335e-06,0.383520603
1.285e-06,0.39844355
1.27e-06,0.403149605
1.27e-06,0.403149605
1.27e-06,0.403149605
1.28e-06,0.400000006
1.44e-06,0.355555564
1.29e-06,0.396899223
1.355e-06,0.377859771
1.32e-06,0.387878776
1.28e-06,0.400000006
1.315e-06,0.389353633
1.45e-06,0.353103459
1.301e-06,0.393694729
1.39e-06,0.36834532
1.405e-06,0.364412814
1.34e-06,0.382089555
1.27e-06,0.403149605
1.24e-06,0.412903249
1.475e-06,0.347118646
1.385e-06,0.3696751
1.325e-06,0.386415094
1.3e-06,0.393846154
1.285e-06,0.39844355
1.29e-06,0.396899223
1.29e-06,0.396899223
1.27e-06,0.403149605
1.315e-06,0.389353633
1.29e-06,0.396899223
1.335e-06,0.383520603
1.375e-06,0.372363627
1.295e-06,0.395366818
1.455e-06,0.351890057
1.3e-06,0.393846154
1.265e-06,0.404743075
1.31e-06,0.390839696
1.39e-06,0.36834532
1.32e-06,0.387878776
1.335e-06,0.383520603
1.395e-06,0.367025077
1.315e-06,0.389353633
1.505e-06,0.340199322
1.295e-06,0.395366818
1.29e-06,0.396899223
1.51e-06,0.339072853
1.355e-06,0.377859771
1.28e-06,0.400000006
1.34e-06,0.382089555
1.545e-06,0.331391573
1.415e-06,0.361837447
1.325e-06,0.386415094
1.25e-06,0.409600019
1.315e-06,0.389353633
1.37e-06,0.373722643
1.47e-06,0.348299325
1.29e-06,0.396899223
1.335e-06,0.383520603
1.36e-06,0.376470566
1.395e-06,0.367025077
1.435e-06,0.356794447
1.305e-06,0.392337173
1.315e-06,0.389353633
1.36e-06,0.376470566
1.39e-06,0.36834532
1.3e-06,0.393846154
1.305e-06,0.392337173
1.45e-06,0.353103459
1.45e-06,0.353103459
1.26e-06,0.406349212
1.295e-06,0.395366818
1.35e-06,0.379259259
1.275e-06,0.401568621
1.3e-06,0.393846154
1.345e-06,0.380669147
1.34e-06,0.382089555
1.305e-06,0.392337173
1.33e-06,0.38496241
1.33e-06,0.38496241
1.51e-06,0.339072853
1.39e-06,0.368212879
1.305e-06,0.392337173
1.27e-06,0.403149605
1.28e-06,0.400000006
1.3e-06,0.393846154
1.29e-06,0.396899223
1.49e-06,0.343624145
1.3e-06,0.393846154
1.27e-06,0.403149605
1.24e-06,0.412903249
1.32e-06,0.387878776
1.655e-06,0.309365571
1.48e-06,0.345945925
1.365e-06,0.375091583
1.305e-06,0.392337173
1.325e-06,0.386415094
1.315e-06,0.389353633
1.405e-06,0.364412814
1.245e-06,0.411244959
1.285e-06,0.39844355
1.435e-06,0.356794447
1.305e-06,0.392337173
1.33e-06,0.38496241
1.32e-06,0.387878776
1.245e-06,0.411244959
1.3e-06,0.393846154
1.305e-06,0.392337173
1.3e-06,0.393846154
1.335e-06,0.383520603
1.31e-06,0.390839696
1.335e-06,0.383520603
1.365e-06,0.375091583
1.335e-06,0.383520603
1.46e-06,0.350684941
1.305e-06,0.392337173
1.255e-06,0.407968104
1.235e-06,0.414574891
1.27e-06,0.403149605
1.32e-06,0.387878776
1.345e-06,0.380669147
1.42e-06,0.360563397
1.305e-06,0.392337173
1.285e-06,0.39844355
1.305e-06,0.392337173
1.285e-06,0.39844355
1.29e-06,0.396899223
1.495e-06,0.342474908
1.335e-06,0.383520603
1.325e-06,0.386415094
1.355e-06,0.377859771
1.325e-06,0.386415094
1.24e-06,0.412903249
1.245e-06,0.411244959
1.515e-06,0.337953806
1.3e-06,0.393846154
1.295e-06,0.395366818
1.32e-06,0.387878776
1.36e-06,0.376470566
1.305e-06,0.392337173
1.46e-06,0.350684941
1.3e-06,0.393846154
1.355e-06,0.377859771
1.39e-06,0.36834532
1.305e-06,0.392337173
1.315e-06,0.389353633
1.595e-06,0.321003139
1.215e-06,0.421225846
1.26e-06,0.406349212
1.3e-06,0.393846154
1.29e-06,0.396899223
1.29e-06,0.396899223
1.395e-06,0.367025077
1.56e-06,0.328205138
1.305e-06,0.392337173
1.335e-06,0.383520603
1.285e-06,0.39844355
1.33e-06,0.38496241
1.265e-06,0.404743075
1.355e-06,0.377859771
1.3e-06,0.393846154
1.3e-06,0.393846154
1.47e-06,0.348299325
1.26e-06,0.406349212
1.285e-06,0.39844355
1.34e-06,0.382089555
1.33e-06,0.38496241
1.335e-06,0.383520603
1.445e-06,0.354325265
1.47e-06,0.348299325
1.285e-06,0.39844355
1.335e-06,0.383520603
1.455e-06,0.351890057
1.29e-06,0.396899223
1.32e-06,0.387878776
1.425e-06,0.359298229
1.29e-06,0.396899223
1.33e-06,0.38496241
1.65e-06,0.310303032
1.24e-06,0.412903249
1.29e-06,0.396899223
1.31e-06,0.390839696
1.275e-06,0.401568621
1.305e-06,0.392337173
1.4e-06,0.365714282
1.375e-06,0.372363627
1.515e-06,0.337953806
1.305e-06,0.392337173
1.335e-06,0.383520603
1.375e-06,0.372363627
1.365e-06,0.375091583
1.32e-06,0.387878776
1.505e-06,0.340199322
1.39e-06,0.36834532
1.31e-06,0.390839696
1.345e-06,0.380669147
1.43e-06,0.358041972
1.285e-06,0.39844355
1.47e-06,0.348299325
1.255e-06,0.407968104
1.21e-06,0.423140466
1.275e-06,0.401568621
1.275e-06,0.401568621
1.365e-06,0.375091583
1.26e-06,0.406349212
1.335e-06,0.383520603
1.24e-06,0.412903249
1.245e-06,0.411244959
1.31e-06,0.390839696
1.535e-06,0.333550483
1.32e-06,0.387878776
1.255e-06,0.407968104
1.26e-06,0.406349212
1.305e-06,0.392337173
1.311e-06,0.390690565
1.265e-06,0.404743075
1.34e-06,0.382089555
1.46e-06,0.350684941
1.215e-06,0.421399176
1.45e-06,0.353103459
1.465e-06,0.34948805
1.305e-06,0.392337173
1.305e-06,0.392337173
1.25e-06,0.409600019
1.385e-06,0.3696751
1.295e-06,0.395366818
1.315e-06,0.389353633
1.24e-06,0.412903249
1.43e-06,0.358041972
1.205e-06,0.42489627
1.27e-06,0.403149605
1.255e-06,0.407968104
1.24e-06,0.412903249
1.275e-06,0.401568621
1.26e-06,0.406349212
1.24e-06,0.412903249
1.37e-06,0.373722643
1.28e-06,0.400000006
1.32e-06,0.387878776
1.25e-06,0.409600019
1.32e-06,0.387878776
1.305e-06,0.392337173
1.265e-06,0.404743075
1.33e-06,0.38496241
1.25e-06,0.409600019
1.275e-06,0.401568621
1.215e-06,0.421399176
1.25e-06,0.409600019
1.445e-06,0.354325265
1.275e-06,0.401568621
1.205e-06,0.42489627
1.425e-06,0.359298229
1.27e-06,0.403149605
1.29e-06,0.396899223
1.23e-06,0.416260183
1.435e-06,0.356794447
1.32e-06,0.387878776
1.29e-06,0.396899223
1.325e-06,0.386415094
1.24e-06,0.412903249
1.265e-06,0.404743075
1.225e-06,0.417959183
1.295e-06,0.395366818
1.22e-06,0.419672161
1.255e-06,0.407968104
1.235e-06,0.414574891
1.215e-06,0.421399176
1.33e-06,0.38496241
1.355e-06,0.377859771
1.27e-06,0.403149605
1.205e-06,0.42489627
1.3e-06,0.393846154
1.33e-06,0.38496241
1.305e-06,0.392337173
1.31e-06,0.390839696
1.2e-06,0.426666647
1.225e-06,0.417959183
1.27e-06,0.403149605
1.26e-06,0.406349212
1.275e-06,0.401568621
1.245e-06,0.411244959
1.225e-06,0.417959183
1.24e-06,0.412903249
1.286e-06,0.398288578
1.28e-06,0.400000006
1.46e-06,0.350684941
1.255e-06,0.407968104
1.435e-06,0.356794447
1.325e-06,0.386415094
1.27e-06,0.403149605
1.26e-06,0.406349212
1.28e-06,0.400000006
1.235e-06,0.414574891
1.27e-06,0.403149605
1.215e-06,0.421399176
1.285e-06,0.39844355
1.265e-06,0.404743075
1.245e-06,0.411244959
1.4e-06,0.365714282
1.26e-06,0.406349212
1.27e-06,0.403149605
1.245e-06,0.411244959
1.245e-06,0.411244959
1.255e-06,0.407968104
1.27e-06,0.403149605
1.325e-06,0.386415094
1.335e-06,0.383520603
1.195e-06,0.428451896
1.25e-06,0.409600019
1.38e-06,0.371014506
1.245e-06,0.411244959
1.295e-06,0.395366818
1.27e-06,0.403149605
1.32e-06,0.387878776
1.29e-06,0.396899223
1.295e-06,0.395366818
1.25e-06,0.409600019
1.215e-06,0.421399176
1.275e-06,0.401568621
1.255e-06,0.407968104
1.3e-06,0.393846154
1.325e-06,0.386415094
1.345e-06,0.380669147
1.255e-06,0.407968104
1.26e-06,0.406349212
1.39e-06,0.36834532
1.295e-06,0.395366818
1.29e-06,0.396899223
1.22e-06,0.419672161
1.265e-06,0.404743075
1.24e-06,0.412903249
1.325e-06,0.386415094
1.26e-06,0.406349212
1.285e-06,0.39844355
1.235e-06,0.414574891
1.285e-06,0.39844355
1.245e-06,0.411244959
1.28e-06,0.400000006
1.315e-06,0.389353633
1.27e-06,0.403149605
1.225e-06,0.417959183
1.245e-06,0.411244959
1.25e-06,0.409600019
1.24e-06,0.412903249
1.215e-06,0.421399176
1.22e-06,0.419672161
1.265e-06,0.404743075
1.295e-06,0.395366818
1.255e-06,0.407968104
1.27e-06,0.403149605
1.285e-06,0.39844355
1.26e-06,0.406349212
1.286e-06,0.398288578
1.285e-06,0.39844355
1.32e-06,0.387878776
1.34e-06,0.382089555
1.24e-06,0.412903249
1.285e-06,0.39844355
1.27e-06,0.403149605
1.305e-06,0.392337173
1.275e-06,0.401568621
1.28e-06,0.400000006
1.375e-06,0.372363627
1.305e-06,0.392337173
1.24e-06,0.412903249
1.255e-06,0.407968104
1.22e-06,0.419672161
1.31e-06,0.390839696
1.26e-06,0.406349212
1.325e-06,0.386415094
1.29e-06,0.396899223
1.41e-06,0.363120586
1.24e-06,0.412903249
1.265e-06,0.404743075
1.41e-06,0.363120586
1.295e-06,0.395366818
1.46e-06,0.350684941
1.27e-06,0.403149605
1.325e-06,0.386415094
1.305e-06,0.392337173
1.385e-06,0.3696751
1.285e-06,0.39844355
1.235e-06,0.414574891
1.28e-06,0.400000006
1.46e-06,0.350684941
1.525e-06,0.335737705
1.365e-06,0.375091583
1.27e-06,0.403149605
1.295e-06,0.395366818
1.285e-06,0.39844355
1.21e-06,0.423140466
1.25e-06,0.409600019
1.445e-06,0.354325265
1.33e-06,0.38496241
1.455e-06,0.351890057
1.35e-06,0.379259259
1.39e-06,0.36834532
1.305e-06,0.392337173
1.295e-06,0.395366818
1.285e-06,0.39844355
1.265e-06,0.404743075
1.31e-06,0.390839696
1.41e-06,0.363120586
1.24e-06,0.412903249
1.275e-06,0.401568621
1.29e-06,0.396899223
1.275e-06,0.401568621
1.22e-06,0.419672161
1.265e-06,0.404743075
1.315e-06,0.389353633
1.27e-06,0.403149605
1.22e-06,0.419672161
1.26e-06,0.406349212
1.29e-06,0.396899223
1.285e-06,0.39844355
1.27e-06,0.403149605
1.36e-06,0.376470566
1.305e-06,0.392337173
1.415e-06,0.361837447
1.46e-06,0.350684941
1.266e-06,0.404583156
1.265e-06,0.404743075
1.305e-06,0.392337173
1.295e-06,0.395366818
1.31e-06,0.390839696
1.465e-06,0.34948805
1.27e-06,0.403149605
1.255e-06,0.407968104
1.245e-06,0.411244959
1.31e-06,0.390839696
1.305e-06,0.392337173
1.225e-06,0.417959183
1.36e-06,0.376470566
1.36e-06,0.376470566
1.32e-06,0.387878776
1.2e-06,0.426666647
1.32e-06,0.387878776
1.28e-06,0.400000006
1.305e-06,0.392337173
1.315e-06,0.389353633
1.325e-06,0.386415094
1.275e-06,0.401568621
1.275e-06,0.401568621
1.26e-06,0.406349212
1.335e-06,0.383520603
1.25e-06,0.409600019
1.29e-06,0.396899223
1.26e-06,0.406349212
1.285e-06,0.39844355
1.49e-06,0.343624145
1.275e-06,0.401568621
1.24e-06,0.412903249
1.245e-06,0.411244959
1.255e-06,0.407968104
1.245e-06,0.411244959
1.29e-06,0.396899223
1.38e-06,0.371014506
1.305e-06,0.392337173
1.285e-06,0.39844355
1.29e-06,0.396899223
1.32e-06,0.387878776
1.385e-06,0.3696751
1.38e-06,0.371014506
1.44e-06,0.355555564
1.295e-06,0.395366818
1.32e-06,0.387878776
1.305e-06,0.392337173
1.25e-06,0.409600019
1.23e-06,0.416260183
1.34e-06,0.382089555
1.37e-06,0.373722643
1.32e-06,0.387878776
1.46e-06,0.350684941
1.335e-06,0.383520603
1.305e-06,0.392337173
1.3e-06,0.393846154
1.22e-06,0.419672161
1.405e-06,0.364412814
1.3e-06,0.393846154
1.275e-06,0.401568621
1.295e-06,0.395366818
1.275e-06,0.401568621
1.31e-06,0.390839696
1.23e-06,0.416260183
1.25e-06,0.409600019
1.29e-06,0.396899223
1.29e-06,0.396899223
1.315e-06,0.389353633
1.296e-06,0.3952142
1.265e-06,0.404743075
1.44e-06,0.355555564
1.28e-06,0.400000006
1.32e-06,0.387878776
1.44e-06,0.355555564
1.31e-06,0.390839696
1.33e-06,0.38496241
1.305e-06,0.392337173
1.455e-06,0.351890057
1.3e-06,0.393846154
1.2e-06,0.426666647
1.35e-06,0.379259259
1.235e-06,0.414574891
1.31e-06,0.390839696
1.24e-06,0.412903249
1.215e-06,0.421399176
1.305e-06,0.392337173
1.475e-06,0.347118646
1.49e-06,0.343624145
1.325e-06,0.386415094
1.345e-06,0.380669147
1.265e-06,0.404743075
1.27e-06,0.403149605
1.22e-06,0.419672161
1.38e-06,0.371014506
1.32e-06,0.387878776
1.21e-06,0.423140466
1.22e-06,0.419672161
1.275e-06,0.401568621
1.25e-06,0.409600019
1.285e-06,0.39844355
1.35e-06,0.379259259
1.265e-06,0.404743075
1.265e-06,0.404743075
1.285e-06,0.39844355
1.45e-06,0.353103459
1.27e-06,0.403149605
1.28e-06,0.400000006
1.31e-06,0.390839696
1.265e-06,0.404743075
1.345e-06,0.380669147
1.3e-06,0.393846154
1.385e-06,0.3696751
1.225e-06,0.417959183
1.25e-06,0.409600019
1.275e-06,0.401568621
1.265e-06,0.404743075
1.265e-06,0.404743075
1.275e-06,0.401568621
1.29e-06,0.396899223
1.285e-06,0.39844355
1.31e-06,0.390839696
1.3e-06,0.393846154
1.24e-06,0.412903249
1.265e-06,0.404743075
1.235e-06,0.414574891
1.335e-06,0.383520603
1.285e-06,0.39844355
1.255e-06,0.407968104
1.235e-06,0.414574891
1.29e-06,0.396899223
1.45e-06,0.353103459
1.265e-06,0.404743075
1.285e-06,0.39844355
1.325e-06,0.386415094
1.25e-06,0.409600019
1.455e-06,0.351890057
1.24e-06,0.412903249
1.286e-06,0.398288578
1.24e-06,0.412903249
1.295e-06,0.395366818
1.295e-06,0.395366818
1.31e-06,0.390839696
1.28e-06,0.400000006
1.475e-06,0.347118646
1.275e-06,0.401568621
1.3e-06,0.393846154
1.3e-06,0.393846154
1.25e-06,0.409600019
1.25e-06,0.409600019
1.24e-06,0.412903249
1.265e-06,0.404743075
1.265e-06,0.404743075
1.295e-06,0.395366818
1.27e-06,0.403149605
1.31e-06,0.390839696
1.295e-06,0.395366818
1.255e-06,0.407968104
1.32e-06,0.387878776
1.35e-06,0.379259259
1.25e-06,0.409600019
1.2e-06,0.426666647
1.29e-06,0.396899223
1.305e-06,0.392337173
1.335e-06,0.383520603
1.345e-06,0.380669147
1.42e-06,0.360563397
1.25e-06,0.409600019
1.28e-06,0.400000006
1.25e-06,0.409600019
1.265e-06,0.404743075
1.275e-06,0.401568621
1.315e-06,0.389353633
1.255e-06,0.407968104
1.46e-06,0.350684941
1.285e-06,0.39844355
1.27e-06,0.403149605
9.855e-06,0.051953323
1.235e-06,0.414574891
1.26e-06,0.406349212
1.235e-06,0.414574891
1.29e-06,0.396899223
1.25e-06,0.409600019
1.27e-06,0.403149605
